"Name","Shaders","Code Size","Pipelines"
"WorldGridMaterial","1107","9454318","44"
"DefaultDeferredDecalMaterial","123","1120717","0"
"DefaultLightFunctionMaterial","155","1547057","0"
"DefaultPostProcessMaterial","30","199434","0"
"M_ChromeBall","0","0","0"
"MatineeCam_mat","12","98632","0"
"M_RVT_Landscape","38","373258","0"
"DefaultTextMaterialOpaque","26","190700","4"
"LevelColorationUnlitMaterial","4","28522","0"
"M_Master_Glass_ARM_N","14","261404","0"
"m_SimpleVolumetricCloud","57","820445","0"
"HelpActorMaterial","0","0","0"
"WorldPartitionSpatialHashGridPreviewMaterial","0","0","0"
"Widget3DPassThrough","0","0","0"
"TransformGizmoMaterial","0","0","0"
"TranslucentTransformGizmoMaterial","0","0","0"
"Main","0","0","0"
"Xray","0","0","0"
"CineMat","0","0","0"
"M_SimpleOpaque","0","0","0"
"M_SimpleUnlitTranslucent","0","0","0"
"SkySphereMaterial","8","57036","0"
"FloorPlaneMaterial","8","57036","0"
"SplineEditorMeshMat","0","0","0"
"LandscapeGizmo_Mat","0","0","0"
"LandscapeGizmoHeight_Mat","0","0","0"
"M_VolumeRenderSphereTracePP","0","0","0"
"ControlRigXRayMaterial","0","0","0"
"M_Manip","0","0","0"
"BaseColor","0","0","0"
"CustomDepth","0","0","0"
"CustomStencil","0","0","0"
"FinalImage","0","0","0"
"LightingModel","0","0","0"
"MaterialAO","0","0","0"
"Metallic","0","0","0"
"Opacity","0","0","0"
"Roughness","0","0","0"
"Anisotropy","0","0","0"
"SceneColor","0","0","0"
"SceneDepth","0","0","0"
"SeparateTranslucencyRGB","0","0","0"
"SeparateTranslucencyA","0","0","0"
"Specular","0","0","0"
"SubsurfaceColor","0","0","0"
"WorldNormal","0","0","0"
"WorldTangent","0","0","0"
"AmbientOcclusion","0","0","0"
"CustomDepthWorldUnits","0","0","0"
"SceneDepthWorldUnits","0","0","0"
"Velocity","0","0","0"
"PreTonemapHDRColor","0","0","0"
"PostTonemapHDRColor","0","0","0"
"DefaultMaterial","0","0","0"
"DefaultSpriteMaterial","0","0","0"
"SpeedTreeMaster","0","0","0"
"SpeedTreeBillboardMaster","0","0","0"
"HighResScreenshot","0","0","0"
"HighResScreenshotMask","0","0","0"
"HighResScreenshotCaptureRegion","0","0","0"
"WireframeMaterial","12","64198","2"
"LevelColorationLitMaterial","0","0","0"
"CubeMaterial","10","84460","0"
"MAT_LevelColorationLitLightmapUV","0","0","0"
"ShadedLevelColorationLitMaterial","0","0","0"
"ShadedLevelColorationUnlitMateri","0","0","0"
"VertexColorMaterial","0","0","0"
"VertexColorViewMode_ColorOnly","0","0","0"
"VertexColorViewMode_AlphaAsColor","0","0","0"
"VertexColorViewMode_RedOnly","0","0","0"
"VertexColorViewMode_GreenOnly","0","0","0"
"VertexColorViewMode_BlueOnly","0","0","0"
"RemoveSurfaceMaterial","0","0","0"
"DebugMeshMaterial","0","0","0"
"EmissiveMeshMaterial","0","0","0"
"M_InvalidLightmapSettings","0","0","0"
"GizmoMaterial","8","47864","0"
"LevelGridMaterial2","4","31734","0"
"PhAT_JointLimitMaterial","0","0","0"
"GeomMaterial","0","0","0"
"EditorBrushMaterial","0","0","0"
"BoneWeightMaterial","0","0","0"
"ClothMaterial","0","0","0"
"ClothMaterial_WF","0","0","0"
"DebugEditorMaterial","0","0","0"
"PhysicalMaterialMaskMaterial","0","0","0"
"PreviewShadowIndicatorMaterial","0","0","0"
"FlattenMaterial","0","0","0"
"FlattenMaterial_VT","0","0","0"
"FlattenMaterial_WS_Normal_VT","0","0","0"
"PhAT_UnselectedMaterial","0","0","0"
"PhAT_NoCollisionMaterial","0","0","0"
"Cross_Mat","0","0","0"
"PhAT_BoneSelectedMaterial","0","0","0"
"PhAT_ElemSelectedMaterial","0","0","0"
"Tick_Mat","0","0","0"
"WidgetGridVertexColorMaterial_Ma","0","0","0"
"WidgetMaterial","0","0","0"
"WidgetMaterial_Current","0","0","0"
"WidgetMaterial_X","0","0","0"
"WidgetMaterial_Y","0","0","0"
"WidgetMaterial_Z","0","0","0"
"WidgetVertexColorMaterial","0","0","0"
"LevelGridMaterial","0","0","0"
"BlinkingCaret","0","0","0"
"M_StreamingPause","0","0","0"
"M_DynamicMeshComponentVtxColor","0","0","0"
"M_Sky_Panning_Clouds2","4","33062","0"
"M_Construction_Universal_ScaleYX","52","379960","8"
"BasicShapeMaterial","10","85036","0"
"M_Construction_Universal_ScaleYZ","52","382984","8"
"M_Frame","10","91870","0"
"M_PlaceholderBottomFace","0","0","0"
"M_PlaceholderLR_Sides","0","0","0"
"M_PlaceholderTopBottomFace","0","0","0"
"M_PlaceholderUpDown_Sides","0","0","0"
"M_Construction_Universal_ScaleXY","26","192624","4"
"M_FPSWeapon_master","32","282286","4"
"M_Construction_Universal_ScaleXZ","26","192864","4"
"M_Weapon_Master_USE","32","282286","4"
"M_ParticleFlash","0","0","0"
"M_ParticleFlashFront","0","0","0"
"M_ParticleSmoke","0","0","0"
"RampMaterial","10","84460","0"
"M_PlainColor","18","165028","0"
"M_Basic_Wall","0","0","0"
"MS_DefaultMaterial","0","0","0"
"M_SkyBox","8","52756","0"
"GridMaterial","8","56204","0"
"M_ProcGrid","0","0","0"
"M_CircularProgressBar","0","0","0"
"M_Master_Main","24","224768","4"
"M_SimpleSkyDome","6","51352","0"
"M_ItemPreviewTranslucent_RT","0","0","0"
"M_UI_Background_simple","0","0","0"
"M_ItemBackground","0","0","0"
"M_UI_Background_complex","0","0","0"
"M_Canvas","0","0","0"
"M_Thumbnail","0","0","0"
"M_UE4Man_Body","40","334520","8"
"Material_0","64","434744","0"
"M_RVT_Basic_Landscape","8","67204","0"
"M_VT_Landscape","16","122952","0"
"Total","2062","17953775","94"
